City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Kaitangata,NZ,2022-04-17 02:55:43,-46.2817,169.8464,55.78,60,86,10.47
196,Bintulu,MY,2022-04-17 02:55:43,3.1667,113.0333,84.61,83,40,5.01
197,Kolokani,ML,2022-04-17 02:55:44,13.5728,-8.0339,79.16,44,66,8.08
198,Bako,ET,2022-04-17 02:55:44,5.7833,36.5667,62.47,91,100,4.03
199,Delbruck,DE,2022-04-17 02:55:45,51.7667,8.5667,38.71,72,0,5.75
200,Pochutla,MX,2022-04-17 02:55:45,15.7432,-96.4661,83.82,68,10,6.87
201,Jalu,LY,2022-04-17 02:55:45,29.0331,21.5482,69.76,50,100,16.51
202,Dingle,PH,2022-04-17 02:55:46,10.9995,122.6711,86.02,66,100,8.99
203,Port Hardy,CA,2022-04-17 02:45:21,50.6996,-127.4199,46.58,57,75,16.11
204,Duzce,TR,2022-04-17 02:55:46,40.8389,31.1639,55.89,63,45,4.68
205,Andra,RU,2022-04-17 02:55:47,62.5147,65.8878,24.76,91,100,2.64
206,Krasnoyarskiy,RU,2022-04-17 02:55:48,51.965,59.8967,40.01,75,3,7.0
207,Paamiut,GL,2022-04-17 02:55:48,61.994,-49.6678,21.97,88,18,3.18
208,Suluq,LY,2022-04-17 02:55:50,31.6682,20.2521,61.74,84,87,10.98
209,Thompson,CA,2022-04-17 02:53:31,55.7435,-97.8558,23.16,46,100,5.75
210,Namatanai,PG,2022-04-17 02:55:50,-3.6667,152.4333,84.36,71,63,8.03
211,Kruisfontein,ZA,2022-04-17 02:53:19,-34.0033,24.7314,58.89,92,0,2.3
212,Swan Hill,AU,2022-04-17 02:55:52,-35.3378,143.5544,83.91,25,17,15.64
213,Blackfoot,US,2022-04-17 02:55:52,43.1905,-112.345,43.05,65,57,20.04
214,Nantucket,US,2022-04-17 02:55:53,41.2835,-70.0995,55.45,88,76,12.5
215,Guerrero Negro,MX,2022-04-17 02:55:53,27.9769,-114.0611,59.83,85,63,19.01
216,Port-Gentil,GA,2022-04-17 02:55:54,-0.7193,8.7815,80.78,81,100,6.64
217,Vardo,NO,2022-04-17 02:55:55,70.3705,31.1107,38.1,83,100,28.99
218,Consett,GB,2022-04-17 02:55:55,54.854,-1.8316,51.22,88,100,5.91
219,Chateaudun,FR,2022-04-17 02:55:56,48.0833,1.3333,46.94,92,0,8.16
220,Gigante,CO,2022-04-17 02:55:57,2.3868,-75.5453,69.62,85,100,3.74
221,Vestmannaeyjar,IS,2022-04-17 02:43:02,63.4427,-20.2734,45.77,86,59,12.75
222,Montescaglioso,IT,2022-04-17 02:55:59,40.5522,16.6669,55.38,73,100,22.5
223,Walvis Bay,NA,2022-04-17 02:55:59,-22.9575,14.5053,52.75,100,26,1.14
224,Aden,YE,2022-04-17 02:56:00,12.7794,45.0367,80.87,81,53,6.13
225,Roald,NO,2022-04-17 02:56:00,62.5833,6.1333,43.75,100,100,5.75
226,Zhezkazgan,KZ,2022-04-17 02:56:00,47.8043,67.7144,51.78,62,0,20.13
227,Inhambane,MZ,2022-04-17 02:57:01,-23.865,35.3833,72.68,91,79,5.95
228,Saint Anthony,US,2022-04-17 02:57:01,45.0205,-93.218,35.2,48,0,4.61
229,Kizilskoye,RU,2022-04-17 02:57:02,52.7255,58.8937,37.54,80,15,5.88
230,West Bay,KY,2022-04-17 02:57:02,19.3667,-81.4167,80.67,80,20,3.44
231,Kanniyakumari,IN,2022-04-17 02:57:03,8.0833,77.5667,84.72,73,40,13.76
232,Ribeira Grande,PT,2022-04-17 02:54:21,38.5167,-28.7,59.25,78,2,19.75
233,Gidole,ET,2022-04-17 02:57:04,5.65,37.3667,57.99,85,100,1.19
234,Miri,MY,2022-04-17 02:57:04,4.4148,114.0089,89.74,70,40,8.05
235,Nemuro,JP,2022-04-17 02:57:04,43.3236,145.575,40.89,77,5,16.93
236,Mastic Beach,US,2022-04-17 02:57:05,40.7668,-72.8521,49.08,75,84,8.01
237,Coquimbo,CL,2022-04-17 02:56:28,-29.9533,-71.3436,56.93,88,75,4.61
238,Adrar,MR,2022-04-17 02:57:05,20.5022,-10.0711,74.86,15,0,12.08
239,Bondo,CD,2022-04-17 02:57:06,3.8146,23.6866,68.38,97,61,2.68
240,Buncrana,IE,2022-04-17 02:57:06,55.1333,-7.45,50.95,95,100,7.96
241,Kodiak,US,2022-04-17 02:57:06,57.79,-152.4072,38.66,75,100,10.42
242,Sulangan,PH,2022-04-17 02:57:07,11.1373,123.7228,82.31,73,69,8.1
243,Maputo,MZ,2022-04-17 02:57:07,-25.9653,32.5892,64.08,94,75,17.27
244,Saint George,US,2022-04-17 02:53:36,37.1041,-113.5841,72.19,21,0,14.97
245,Grindavik,IS,2022-04-17 02:57:08,63.8424,-22.4338,44.55,100,75,14.97
246,Hualmay,PE,2022-04-17 02:57:09,-11.0964,-77.6139,66.51,85,99,8.05
247,Coari,BR,2022-04-17 02:57:09,-4.085,-63.1414,73.58,93,100,0.85
248,Mahanoro,MG,2022-04-17 02:57:10,-19.9,48.8,71.71,93,21,5.57
249,Alofi,NU,2022-04-17 02:57:10,-19.0595,-169.9187,85.89,70,64,8.05
250,Tessalit,ML,2022-04-17 02:57:10,20.1986,1.0114,69.21,25,100,9.64
251,Xingcheng,CN,2022-04-17 02:57:11,40.6167,120.7167,66.83,18,86,8.77
252,Lascahobas,HT,2022-04-17 02:57:11,18.8294,-71.9364,72.48,82,100,4.83
253,Jawhar,SO,2022-04-17 02:57:12,2.7809,45.5005,78.62,85,100,5.68
254,Tura,IN,2022-04-17 02:54:48,25.5198,90.2201,79.99,71,5,7.81
255,Makakilo City,US,2022-04-17 02:57:13,21.3469,-158.0858,74.95,77,100,10.36
256,Vila Franca Do Campo,PT,2022-04-17 02:57:13,37.7167,-25.4333,61.21,91,99,9.1
257,Arman,RU,2022-04-17 02:57:14,59.7,150.1667,34.02,63,77,3.44
258,Cockburn Town,TC,2022-04-17 02:55:19,21.4612,-71.1419,77.54,84,100,22.75
259,Tay Ninh,VN,2022-04-17 02:57:14,11.3,106.1,88.7,52,100,8.59
260,Chimbote,PE,2022-04-17 02:57:15,-9.0853,-78.5783,65.48,88,96,6.08
261,Te Anau,NZ,2022-04-17 02:57:15,-45.4167,167.7167,56.5,52,95,0.54
262,Ostrovnoy,RU,2022-04-17 02:57:16,68.0531,39.5131,35.85,97,100,21.47
263,Luanda,AO,2022-04-17 02:52:38,-8.8368,13.2343,76.26,90,100,7.36
264,Lebu,CL,2022-04-17 02:57:16,-37.6167,-73.65,52.65,92,50,9.19
265,Manavalakurichi,IN,2022-04-17 02:57:17,8.1333,77.3,84.92,71,37,9.55
266,Tautira,PF,2022-04-17 02:57:17,-17.7333,-149.15,79.59,76,5,9.8
267,Camocim,BR,2022-04-17 02:57:17,-2.9022,-40.8411,76.19,91,98,5.84
268,Fort Nelson,CA,2022-04-17 02:53:31,58.8053,-122.7002,18.99,73,100,10.36
269,Acapulco,MX,2022-04-17 02:55:36,16.8634,-99.8901,78.37,66,6,4.74
270,Kralendijk,BQ,2022-04-17 02:57:19,12.15,-68.2667,79.3,86,2,26.62
271,Ajdabiya,LY,2022-04-17 02:57:19,30.7554,20.2263,63.05,84,100,16.98
272,Sayyan,YE,2022-04-17 02:58:20,15.1718,44.3244,58.87,29,8,2.1
273,Bajil,YE,2022-04-17 02:53:28,15.0584,43.2851,80.22,61,24,3.02
274,Brae,GB,2022-04-17 02:58:20,60.3964,-1.353,46.13,95,100,14.05
275,Privolzhye,RU,2022-04-17 02:58:21,52.8649,48.6044,48.38,76,100,11.27
276,Bonthe,SL,2022-04-17 02:55:46,7.5264,-12.505,77.2,80,49,4.52
277,Ilulissat,GL,2022-04-17 02:58:22,69.2167,-51.1,-8.81,91,8,6.24
278,Mandera,KE,2022-04-17 02:58:22,3.9366,41.867,80.53,71,77,9.22
279,Taganak,PH,2022-04-17 02:58:23,6.0833,118.3,86.14,74,51,7.94
280,Una,IN,2022-04-17 02:58:24,20.8167,71.0333,83.84,52,0,8.59
281,Tokmak,UA,2022-04-17 02:58:24,47.2514,35.7058,44.1,87,99,3.15
282,Tyrma,RU,2022-04-17 02:58:25,50.0833,132.1667,34.57,86,100,4.34
283,Athabasca,CA,2022-04-17 02:58:25,54.7169,-113.2854,27.48,91,100,6.13
284,Sidi Ali,DZ,2022-04-17 02:58:26,36.0998,0.4206,56.35,64,4,6.62
285,Bereda,ES,2022-04-17 02:58:27,43.2686,-7.5406,49.14,100,65,1.81
286,Kavieng,PG,2022-04-17 02:58:27,-2.5744,150.7967,84.85,70,28,8.34
287,Ponta Delgada,PT,2022-04-17 02:58:28,37.7333,-25.6667,61.52,82,20,13.8
288,Dubai,AE,2022-04-17 02:58:28,25.2582,55.3047,82.33,57,14,3.44
289,Mitake,JP,2022-04-17 02:58:29,35.4167,137.1333,55.54,72,100,2.06
290,Brewster,US,2022-04-17 02:58:29,41.3973,-73.6171,44.28,93,99,6.06
291,Tulun,RU,2022-04-17 02:58:30,54.5611,100.5792,55.89,44,87,6.78
292,Berlevag,NO,2022-04-17 02:58:30,70.8578,29.0864,37.2,88,100,29.66
293,Buzmeyin,TM,2022-04-17 02:58:31,38.0507,58.2056,57.27,77,100,12.93
294,Dandong,CN,2022-04-17 02:58:32,40.1292,124.3947,64.83,27,2,9.08
295,Meulaboh,ID,2022-04-17 02:58:32,4.1363,96.1285,84.45,72,39,1.57
296,Chokwe,MZ,2022-04-17 02:58:33,-24.5333,32.9833,67.78,97,100,10.18
297,Nome,US,2022-04-17 02:58:33,64.5011,-165.4064,33.17,77,100,16.71
298,Koulikoro,ML,2022-04-17 02:58:34,14.0,-7.75,78.89,38,35,8.88
299,Filadelfia,US,2022-04-17 02:53:52,39.9523,-75.1638,51.48,83,100,16.11
300,Brokopondo,SR,2022-04-17 02:58:35,4.75,-55.1667,75.07,90,98,8.7
301,Alyangula,AU,2022-04-17 02:58:35,-13.8483,136.4192,89.47,62,63,12.66
302,Leningradskiy,RU,2022-04-17 02:55:29,69.3833,178.4167,14.81,89,94,7.85
303,Vostok,RU,2022-04-17 02:58:36,46.4856,135.8833,38.97,49,86,14.34
304,Kouango,CF,2022-04-17 02:58:36,4.9934,19.9619,73.92,77,8,4.43
305,Maldonado,UY,2022-04-17 02:58:26,-34.6667,-54.9167,58.39,92,0,4.29
306,Ambilobe,MG,2022-04-17 02:58:37,-13.2,49.05,68.5,89,6,3.56
307,Lorengau,PG,2022-04-17 02:58:37,-2.0226,147.2712,83.91,74,56,4.9
308,Mount Gambier,AU,2022-04-17 02:58:38,-37.8333,140.7667,73.31,38,75,17.27
309,Constitucion,CL,2022-04-17 02:58:38,-35.3333,-72.4167,54.54,73,0,1.66
310,Klaksvik,FO,2022-04-17 02:58:39,62.2266,-6.589,47.32,98,100,21.3
311,San Carlos,VE,2022-04-17 02:58:40,9.6612,-68.5827,79.3,68,93,3.53
312,Sabha,LY,2022-04-17 02:57:17,27.0377,14.4283,63.32,51,0,12.28
313,Dikson,RU,2022-04-17 02:58:41,73.5069,80.5464,7.41,92,100,15.1
314,Labuan,MY,2022-04-17 02:58:41,5.2767,115.2417,86.36,74,20,5.99
315,Navahrudak,BY,2022-04-17 02:59:42,53.6,25.8333,28.0,91,46,6.85
316,Broken Hill,AU,2022-04-17 02:55:25,-31.95,141.4333,83.91,21,5,17.27
317,Matay,EG,2022-04-17 02:59:43,28.419,30.7792,77.49,16,0,9.91
318,Cabo Rojo,PR,2022-04-17 02:59:43,18.0866,-67.1457,77.68,87,53,1.01
319,Kutum,SD,2022-04-17 02:59:44,14.2,24.6667,71.22,10,17,4.12
320,Rosarito,MX,2022-04-17 02:59:44,32.3333,-117.0333,62.47,79,1,10.98
321,Vikhorevka,RU,2022-04-17 02:59:45,56.1201,101.1636,54.99,69,100,6.58
322,Bengkulu,ID,2022-04-17 02:59:45,-3.8004,102.2655,85.21,66,83,3.06
323,Carbonia,IT,2022-04-17 02:59:46,39.1672,8.5222,55.0,69,65,3.0
324,Tefe,BR,2022-04-17 02:59:46,-3.3542,-64.7114,74.05,96,100,0.96
325,Lagoa,PT,2022-04-17 02:59:46,39.05,-27.9833,58.12,74,0,14.79
326,Evensk,RU,2022-04-17 02:59:47,61.95,159.2333,32.9,84,100,6.15
327,Omagh,GB,2022-04-17 02:59:48,54.6,-7.3,50.47,98,100,6.51
328,Merauke,ID,2022-04-17 02:55:05,-8.4667,140.3333,85.51,67,100,1.57
329,Petropavlovsk-Kamchatskiy,RU,2022-04-17 02:59:48,53.0452,158.6483,41.59,31,0,11.18
330,Tabou,CI,2022-04-17 02:59:49,4.423,-7.3528,76.32,90,95,4.41
331,Shaki,AZ,2022-04-17 02:59:16,41.0833,47.1667,48.0,71,10,2.28
332,Airai,TL,2022-04-17 02:59:50,-8.9266,125.4092,74.5,61,40,1.54
333,Arrifes,PT,2022-04-17 02:59:50,37.7667,-25.7,59.25,82,20,13.8
334,Suntar,RU,2022-04-17 02:59:51,62.1444,117.6319,34.93,67,99,11.48
335,Marathon,US,2022-04-17 02:59:52,44.9,-89.7668,30.69,66,0,0.0
336,Bikaner,IN,2022-04-17 02:56:11,28.0167,73.3,86.43,29,15,12.48
337,Oskemen,KZ,2022-04-17 02:59:52,49.9565,82.6119,48.16,49,0,2.24
338,Port Lincoln,AU,2022-04-17 02:59:53,-34.7333,135.8667,66.25,74,100,10.02
339,Mugan,CN,2022-04-17 02:59:53,35.9404,101.3842,49.91,9,31,19.6
340,Marsh Harbour,BS,2022-04-17 02:59:54,26.5412,-77.0636,75.85,77,0,9.26
341,Lanzhou,CN,2022-04-17 02:55:00,36.0564,103.7922,46.96,32,100,2.37
342,Guerande,FR,2022-04-17 02:59:55,47.3291,-2.4283,49.42,86,34,9.62
343,Touros,BR,2022-04-17 02:55:54,-5.1989,-35.4608,78.89,84,91,5.99
344,Along,IN,2022-04-17 02:59:55,28.1667,94.7667,68.04,92,97,1.52
345,Nouadhibou,MR,2022-04-17 02:59:56,20.931,-17.0347,62.58,94,75,11.5
346,Komsomolskiy,UZ,2022-04-17 02:55:20,40.4272,71.7189,63.32,45,87,4.61
347,Kamina,CD,2022-04-17 02:59:56,-8.7386,24.9906,63.77,97,100,1.5
348,Santo Nino,PH,2022-04-17 02:59:57,6.435,124.6975,80.87,80,96,2.55
349,Asau,RO,2022-04-17 02:59:57,46.4333,26.4,36.52,89,100,6.33
350,Savannakhet,LA,2022-04-17 02:59:57,16.566,104.751,86.56,57,82,6.85
351,Port-De-Bouc,FR,2022-04-17 02:59:58,43.4,4.9833,62.96,62,0,8.05
352,Rio Gallegos,AR,2022-04-17 02:59:58,-51.6226,-69.2181,44.65,93,0,9.22
353,Mareeba,AU,2022-04-17 02:59:59,-17.0,145.4333,81.66,71,100,7.7
354,Moose Factory,CA,2022-04-17 02:59:59,51.2585,-80.6094,28.4,86,100,14.97
355,Vilcun,CL,2022-04-17 03:00:00,-38.65,-72.2333,45.34,78,2,1.03
356,Norman Wells,CA,2022-04-17 03:00:01,65.282,-126.8329,12.79,91,86,1.77
357,Jishou,CN,2022-04-17 03:00:01,28.3167,109.7167,49.78,92,100,0.78
358,Lypnyazhka,UA,2022-04-17 03:00:03,48.4469,31.0761,38.73,74,99,9.51
359,Iqaluit,CA,2022-04-17 03:00:04,63.7506,-68.5145,7.7,92,100,4.0
360,Borodino,RU,2022-04-17 03:00:06,55.9106,94.8983,58.19,46,96,12.64
361,Matamoros,MX,2022-04-17 03:00:12,25.5333,-103.25,82.18,16,100,3.91
362,Abapo,BO,2022-04-17 03:01:14,-18.8333,-63.4667,58.03,57,63,3.2
363,San Ciro De Acosta,MX,2022-04-17 03:01:14,21.6333,-99.8167,78.22,63,51,4.23
364,Viedma,AR,2022-04-17 03:00:35,-40.8135,-62.9967,54.99,79,1,7.83
365,Salta,AR,2022-04-17 03:00:29,-24.7859,-65.4117,59.58,79,95,2.08
366,Turukhansk,RU,2022-04-17 03:01:12,65.8167,87.9833,25.05,91,100,18.48
367,Sioux Lookout,CA,2022-04-17 03:01:15,50.1001,-91.917,13.71,98,100,2.75
368,Ola,RU,2022-04-17 03:01:15,59.5833,151.2833,34.14,61,58,3.44
369,Longyearbyen,SJ,2022-04-17 03:01:16,78.2186,15.6401,21.04,68,75,8.05
370,Ouango,CF,2022-04-17 03:01:16,4.3133,22.5552,70.97,90,89,2.1
371,Opuwo,NA,2022-04-17 03:01:17,-18.0607,13.84,66.85,44,74,3.4
372,Guangshui,CN,2022-04-17 03:01:17,31.6199,113.9978,62.96,44,100,0.63
373,Hoi An,VN,2022-04-17 03:01:18,15.8794,108.335,84.16,82,100,9.17
374,Mahibadhoo,MV,2022-04-17 03:01:18,3.7833,72.9667,83.8,75,84,9.53
375,Ripollet,ES,2022-04-17 03:01:18,41.4969,2.1574,64.33,75,0,3.44
376,Hericourt,FR,2022-04-17 03:01:19,47.5731,6.7614,42.94,78,0,11.36
377,Alice Springs,AU,2022-04-17 02:57:54,-23.7,133.8833,92.75,15,12,16.11
378,Sibolga,ID,2022-04-17 03:01:19,1.7427,98.7792,86.22,67,19,3.24
379,Oudtshoorn,ZA,2022-04-17 03:01:20,-33.5907,22.2014,52.54,84,0,2.35
380,Kolpashevo,RU,2022-04-17 03:01:20,58.3131,82.9089,49.59,85,100,11.59
381,Tarakan,ID,2022-04-17 03:01:21,3.3,117.6333,81.09,76,98,1.41
382,Pestravka,RU,2022-04-17 03:01:21,52.405,49.9583,45.75,74,99,10.78
383,Cabo San Lucas,MX,2022-04-17 02:56:56,22.8909,-109.9124,77.61,56,100,10.83
384,Netivot,IL,2022-04-17 03:01:22,31.4222,34.5886,66.94,23,39,11.34
385,Rocha,UY,2022-04-17 03:01:22,-34.4833,-54.3333,53.53,91,0,2.13
386,Ust-Omchug,RU,2022-04-17 03:01:22,61.15,149.6333,20.17,78,99,6.4
387,Mount Isa,AU,2022-04-17 03:00:49,-20.7333,139.5,91.17,16,5,9.22
388,Sitrah,BH,2022-04-17 03:01:23,26.1547,50.6206,80.37,44,0,12.66
389,Belyy Yar,RU,2022-04-17 03:01:23,53.6039,91.3903,52.86,45,0,2.24
